Species,Species_Short,CU_ID,CU_Name,Stock_Report,DU_ID,CU_ID_Alt1,CU_ID_Alt2_CULookup,CU_ID_Report,CU_Name_Alt1,CU_Name_Alt2,CU_Acro,latitude,long,FAZ,MAZ,JAZ,Region,Area,RunTiming,LifeHistory,Group,SMU,DataQualkIdx,AbdMetric,AbsAbdMetric,ShortTrendMetric,LongTrendMetric,PercentileMetric,Avg_Gen,Cyclic,Cyc_Dom,Cyc_Dom_Year,TrendNumGen,TrendExtraYears,TrendLog,TrendSmooth,AvgType,AvgSmooth,AvgRecentExcl,LongTrendMinYears,RelAbd_AvgData,RelAbd_LBM,RelAbd_UBM,AbsAbd_LBM,AbsAbd_UBM,LongTrend_LBM,LongTrend_UBM,PercChange_LBM,PercChange_UBM,ProbDeclBelowLBM_LBM,ProbDeclBelowLBM_UBM,Trends_StartYr,Abd_StartYr
Chinook,Ck,CK-35,Klinaklini_SU_1.3,Klinaklini_SU_1.3,,,CK-35,CK-35,,,Klina,,,,,,Inner_South_Coast,South_Coast,Summer,TBD,CK-Inner_South_Coast,CK_MainlandInlet,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Chinook,Ck,CK-31,West Vancouver Island-South_FA_0.x,West Vancouver Island-South_FA_0.x,,,CK-31,CK-31,,,SWVI,49.02515337,-125.2102267,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1500,2720,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Chinook,Ck,CK-32,West Vancouver Island-Nootka & Kyuquot_FA_0.x,West Vancouver Island-Nootka & Kyuquot_FA_0.x,,,CK-32,CK-32,,,NoKy,49.91102432,-126.8499923,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1300,2240,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Chinook,Ck,CK-33,West Vancouver Island-North_FA_0.x,West Vancouver Island-North_FA_0.x,,,CK-33,CK-33,,,NWVI,50.479909,-127.7383889,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,640,1144,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Coho,Co,CO_01,Middle Fraser,Middle Fraser,,CO_06,CO-48,CO-01,,,MFr,NA,NA,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,1600,2800,1000,10000,0.5,0.75,-25,-15,NA,NA,1984,1984
Coho,Co,CO_02,Fraser Canyon,Fraser Canyon,,CO_05,CO-05,CO-02,,,FrCny,NA,NA,FRCany,GStr,FRCany+GStr,Fraser,Fraser_Canyon,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,741,1562,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
Coho,Co,CO_03,Lower Thompson,Lower Thompson,,CO_07,CO-07,CO-03,,,Lthom,NA,NA,LTHOM,GStr,LTHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,1405,3052,1000,10000,0.5,0.75,-25,-15,NA,NA,1984,1984
Coho,Co,CO_04,North Thompson,North Thompson,,CO_09,CO-09,CO-04,,,NTh,NA,NA,NTHOM,GStr,NTHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2546,5285,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Coho,Co,CO_05,South Thompson,South Thompson,,CO_08,CO-08,CO-05,,,STh,NA,NA,STHOM,GStr,STHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2377,4462,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Sockeye,Sk,CU_1,Bowron_ES,Bowron_ES,,SEL-07-001,SEL-07-01,CU-1,,,ES_Bowr,53.145776,-121.093205,UFR,GStr,UFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,5047,18580,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_10,Seton_L,Seton_L,,,SEL-06-11,CU-10,,,L_Set,50.685389,-122.101863,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,2193,13453,1000,10000,0.5,0.75,-25,-15,NA,NA,1965,1965
Sockeye,Sk,CU_11,Harrison_US_L,Harrison_US_L,,,SEL-03-04,CU-11,,,L_HarrUS,49.555384,-121.862927,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,10731,84597,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1966
Sockeye,Sk,CU_12,Lillooet_Harr_L,Lillooet_Harr_L,,,SEL-04-01,CU-12,,,L_LilHarr,50.261719,-122.532211,LILL,GStr,LILL+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14178,76930,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_13,Harrison_DS_L,Harrison_DS_L,,,SEL-03-03,CU-13,,,L_HarrDS,49.566419,-121.869325,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_14,Nahatlatch_ES,Nahatlatch_ES,,,SEL-05-02,CU-14,,,ES_Naha,49.978597,-121.775875,FRCany,GStr,FRCany+GStr,Fraser,Fraser_Canyon,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Sockeye,Sk,CU_15,Taseko_ES,Taseko_ES,,,SEL-06-16,CU-15,,,ES_Tas,51.335367,-123.615414,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_16,Widgeon_RT,Widgeon_RT,,,SER-02,CU-16,,,RT_Wid,49.366612,-122.637603,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,NA,River,SK-Fraser_RT,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_17,Chilliwack_ES,Chilliwack_ES,,,SEL-03-01,CU-17,,,ES_Chill,49.079098,-121.435047,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,8000,16000,1000,10000,0.5,0.75,-25,-15,NA,NA,2001,2001
Sockeye,Sk,CU_18,Takla_Trem_EStu,Takla_Trem_EStu,,SEL-06-014,SEL-06-14,CU-18,,,Estu,,,,,,Fraser,,Early Stuart,Lake,SK-Fraser_Estu,SK-Fraser_EarlyStuart,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_19,Anderson_Seton_ES,Anderson_Seton_ES,,,SEL-06-01,CU-19,,,ES_AndSet,,,,,,Fraser,,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3662,22534,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1950
Sockeye,Sk,CU_2,Kamloops_ES,Kamloops_ES,,SEL-10-001,SEL-10-01,CU-2,,,ES_Kaml,50.731927,-120.602129,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,4958,17838,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_20,Shuswap_ES,Shuswap_ES,,,SEL-09-02,CU-20,,,ES_Shu,,,,,,Fraser,,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_21,Takla_Trem_S_S,Takla_Trem_S_S,,SEL-06-013,SEL-06-13,CU-21,,,S_TakTremStu,,,,,,Fraser,,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1953
Sockeye,Sk,CU_22,Quesnel_S,Quesnel_S,,,SEL-06-10,CU-22,,,S_Ques,,,,,,Fraser,,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_23,Shuswap_L,Shuswap_L,,,SEL-09-03,CU-23,,,L_Shu,,,,,,Fraser,,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_3,Nadina_Francois_ES,Nadina_Francois_ES,,,SEL-06-20,CU-3,,,ES_NadFran,54.025274,-125.690174,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,21694,68273,1000,10000,0.5,0.75,-25,-15,NA,NA,1973,1973
Sockeye,Sk,CU_4,North_Barriere_ES,North_Barriere_ES,,,SEL-10-03,CU-4,,,ES_Nbarr,51.330911,-119.853905,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,640,5097,1000,10000,0.5,0.75,-25,-15,NA,NA,1967,1950
Sockeye,Sk,CU_5,Pitt_ES,Pitt_ES,,,SEL-03-05,CU-5,,,ES_Pitt,49.428248,-122.541373,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,6240,20333,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_6,Chilko_S_ES,Chilko_S_ES,,,SEL-06-03/SEL-06-02,CU-6,,,S_Chilko,51.325983,-124.095829,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,72471,379321,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_6b,Chilko_ES,Chilko_ES,,,SEL-06-02,CU-6b,,,ES_Chilko,51.325983,-124.095829,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_7,Fran_Fras_S,Fran_Fras_S,,SEL-06-007,SEL-06-07,CU-7,,,S_FranFras,54.074324,-124.767103,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,24256,122612,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Sockeye,Sk,CU_8,Cultus_L,Cultus_L,,,SEL-03-02,CU-8,,,L_Cult,49.061475,-121.983312,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14634,30642,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1948
Sockeye,Sk,CU_9,Harrison_R,Harrison_R,,,SER-03,CU-9,,,RT_HarrR,49.286905,-121.899221,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,NA,River,SK-Fraser_RT,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,38928,122165,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1990
Chum,Cm,CM_02,Lower Fraser Chum,Lower Fraser Chum,,,CM-02,CM-02,,,LowerFraser,49.23131328,-122.1198848,,,,Fraser,,,,CM-Fraser_Lower,CM-Fraser,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
Pink,Pk,PKO_01,Fraser Pink,Fraser Pink,,,PKO-01,PKO-01,,,Fraser,50.12533738,-121.7436169,,,,Fraser,,,,PK_Fraser,PK_Fraser,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,1,NA,10,0,TRUE,TRUE,geomean,TRUE,FALSE,10,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1993,1993
Chum,Cm,CM-08,Southern Coastal Streams,Southern Coastal Streams,,,CM-08,CM-08,,,SthCoastStr,51.0557313,-126.558102,SC,SFj,SC+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Chum,Cm,CM-05,Northeast Vancouver Island,Northeast Vancouver Island,,,CM-05,CM-05,,,NEVI,50.3493188,-126.58448,EVI,SFj,EVI+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Chum,Cm,CM-09,Upper Knight,Upper Knight,,,CM-09,CM-09,,,UpKnight,51.5486748,-125.4979637,SC:HK,SFj,SC+SFj:HK+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Chum,Cm,CM-06,Loughborough,Loughborough,,,CM-06,CM-06,,,LoughB,50.6010284,-125.5271282,SC,SFj,SC+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
